,x_input
75,"[14.35023308, 15.50184059, 14.35023308, 16.07157898, 16.07157898, 14.35023308, 15.50184059, 14.35023308, 16.07157898, 15.50184059, 15.50184059, 15.50184059, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 16.42340088, 15.50184059, 15.50184059, 15.50184059, 15.50184059, 15.50184059, 14.35023308]"
76,"[16.07157898, 15.50184059, 15.50184059, 16.42340088, 16.42340088, 15.50184059, 15.50184059, 14.35023308, 16.42340088, 16.07157898, 16.07157898, 16.07157898, 16.42340088, 15.50184059, 15.50184059, 16.07157898, 15.50184059, 16.07157898, 16.92640877, 16.07157898, 16.07157898, 16.07157898, 15.50184059, 16.07157898, 20.83813477]"
77,"[16.42340088, 16.07157898, 16.42340088, 16.92640877, 16.42340088, 16.07157898, 16.42340088, 15.50184059, 16.92640877, 16.07157898, 16.42340088, 16.92640877, 16.92640877, 16.07157898, 16.42340088, 9.62036705, 16.92640877, 16.92640877, 9.62036705, 17.22476578, 16.92640877, 9.62036705, 16.42340088, 16.92640877, 16.07157898]"
78,"[9.62036705, 9.62036705, 16.92640877, 17.22476578, 9.62036705, 16.42340088, 9.62036705, 41.62374115, 17.54592705, 16.42340088, 16.92640877, 9.62036705, 9.62036705, 16.92640877, 17.54592705, 18.55061531, 18.55061531, 18.40847969, 17.54592705, 18.13277435, 18.40847969, 17.85599136, 9.62036705, 16.92640877, 16.07157898]"
79,"[16.92640877, 9.62036705, 9.62036705, 17.22476578, 9.62036705, 9.62036705, 9.62036705, 27.7652359, 9.62036705, 9.62036705, 16.42340088, 17.54592705, 17.85599136, 9.62036705, 18.13277435, 18.13277435, 19.68270874, 19.68270874, 18.13277435, 20.2694912, 19.68270874, 19.68270874, 17.54592705, 17.85599136, 16.92640877]"
80,"[14.35023308, 14.35023308, 14.35023308, 9.62036705, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 15.50184059, 18.82203674, 18.13277435, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 15.50184059, 16.92640877, 17.85599136, 16.92640877, 17.22476578, 16.42340088, 17.22476578, 15.50184059]"
81,"[14.35023308, 14.35023308, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 9.62036705, 9.62036705, 15.50184059, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 14.35023308, 16.92640877, 15.50184059, 15.50184059]"
82,"[14.35023308, 11.13674736, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 9.62036705, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 9.62036705, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
83,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
84,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 9.62036705, 9.62036705, 16.42340088, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.92640877, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
85,"[14.35023308, 14.35023308, 11.13674736, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 18.82203674, 27.41629601, 25.03480911, 21.14830399, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 15.50184059, 17.22476578, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
86,"[15.50184059, 15.50184059, 15.50184059, 16.07157898, 15.50184059, 14.35023308, 16.07157898, 16.07157898, 9.62036705, 16.07157898, 24.54292679, 26.47286415, 24.54292679, 20.2694912, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.92640877, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 15.50184059, 15.50184059]"
87,"[18.82203674, 19.39068031, 18.55061531, 16.42340088, 9.62036705, 16.07157898, 19.68270874, 17.85599136, 19.39068031, 17.85599136, 23.25364685, 25.30177879, 26.47286415, 20.83813477, 17.54592705, 17.54592705, 17.54592705, 17.22476578, 17.22476578, 16.42340088, 17.22476578, 14.35023308, 16.42340088, 16.07157898, 17.22476578]"
88,"[20.54864311, 20.54864311, 20.83813477, 18.55061531, 18.55061531, 18.13277435, 22.13050461, 19.10808182, 21.8074646, 19.10808182, 25.30177879, 26.47286415, 26.47286415, 21.49539566, 18.82203674, 18.82203674, 20.83813477, 20.54864311, 19.98046494, 20.54864311, 19.98046494, 19.68270874, 18.82203674, 18.82203674, 19.10808182]"
89,"[22.85423088, 20.83813477, 19.68270874, 21.49539566, 20.54864311, 19.68270874, 23.25364685, 20.83813477, 23.25364685, 21.8074646, 23.67345047, 24.08553505, 25.03480911, 21.14830399, 20.54864311, 21.8074646, 22.13050461, 22.13050461, 20.54864311, 22.85423088, 21.14830399, 22.85423088, 19.39068031, 19.98046494, 20.54864311]"
90,"[23.25364685, 24.08553505, 20.2694912, 21.49539566, 20.54864311, 18.40847969, 22.48814392, 20.2694912, 22.85423088, 21.14830399, 22.13050461, 23.25364685, 24.54292679, 20.54864311, 19.10808182, 21.14830399, 20.54864311, 22.13050461, 19.39068031, 20.83813477, 21.14830399, 21.8074646, 20.83813477, 20.83813477, 19.39068031]"
91,"[21.49539566, 21.8074646, 18.55061531, 21.8074646, 20.83813477, 18.40847969, 21.8074646, 19.68270874, 20.83813477, 20.83813477, 19.10808182, 21.8074646, 24.08553505, 20.54864311, 9.62036705, 19.39068031, 18.55061531, 19.98046494, 17.85599136, 19.68270874, 20.2694912, 20.54864311, 19.68270874, 19.68270874, 18.55061531]"
92,"[20.83813477, 22.13050461, 17.54592705, 21.14830399, 20.54864311, 17.85599136, 19.10808182, 17.54592705, 19.39068031, 18.82203674, 18.55061531, 20.2694912, 22.85423088, 19.68270874, 16.92640877, 18.13277435, 17.54592705, 18.40847969, 9.62036705, 18.55061531, 18.13277435, 19.10808182, 19.39068031, 18.13277435, 18.40847969]"
93,"[20.2694912, 21.49539566, 18.40847969, 19.39068031, 19.39068031, 16.07157898, 19.10808182, 9.62036705, 17.85599136, 9.62036705, 18.13277435, 19.68270874, 21.14830399, 17.22476578, 17.22476578, 18.55061531, 17.85599136, 16.92640877, 9.62036705, 18.55061531, 16.92640877, 19.10808182, 18.40847969, 9.62036705, 16.07157898]"
94,"[18.82203674, 19.39068031, 9.62036705, 18.82203674, 17.85599136, 16.07157898, 9.62036705, 16.92640877, 18.55061531, 9.62036705, 17.85599136, 18.40847969, 20.83813477, 16.42340088, 18.40847969, 19.68270874, 18.13277435, 18.13277435, 17.22476578, 18.40847969, 17.54592705, 18.40847969, 17.85599136, 9.62036705, 16.92640877]"
95,"[19.39068031, 19.10808182, 18.13277435, 19.10808182, 18.40847969, 9.62036705, 17.85599136, 17.85599136, 18.55061531, 18.13277435, 19.39068031, 21.49539566, 18.40847969, 19.68270874, 19.39068031, 19.68270874, 19.10808182, 19.39068031, 18.40847969, 18.40847969, 18.82203674, 18.55061531, 18.13277435, 17.54592705, 16.92640877]"
96,"[20.2694912, 19.98046494, 18.82203674, 20.2694912, 19.39068031, 18.55061531, 18.55061531, 18.82203674, 20.2694912, 19.98046494, 20.83813477, 24.54292679, 21.8074646, 21.49539566, 19.98046494, 21.14830399, 20.2694912, 19.39068031, 18.55061531, 20.2694912, 19.39068031, 18.55061531, 18.13277435, 17.85599136, 18.40847969]"
97,"[20.54864311, 21.8074646, 19.10808182, 22.48814392, 20.83813477, 19.98046494, 19.10808182, 18.40847969, 20.83813477, 20.54864311, 20.83813477, 24.08553505, 22.48814392, 21.8074646, 20.54864311, 22.48814392, 20.83813477, 20.2694912, 19.98046494, 20.2694912, 19.98046494, 19.68270874, 18.40847969, 18.55061531, 18.13277435]"
98,"[21.49539566, 22.13050461, 20.2694912, 23.25364685, 21.14830399, 21.14830399, 20.2694912, 19.10808182, 21.49539566, 20.54864311, 21.8074646, 25.03480911, 23.67345047, 20.83813477, 22.48814392, 23.67345047, 22.85423088, 22.13050461, 20.54864311, 22.48814392, 22.48814392, 21.14830399, 19.68270874, 19.68270874, 19.39068031]"
99,"[22.48814392, 25.30177879, 21.14830399, 25.03480911, 22.85423088, 22.85423088, 21.14830399, 19.98046494, 22.13050461, 21.14830399, 22.13050461, 25.30177879, 25.03480911, 22.13050461, 23.25364685, 25.30177879, 24.08553505, 24.08553505, 21.49539566, 23.67345047, 23.25364685, 24.08553505, 20.54864311, 20.54864311, 19.98046494]"
100,"[24.08553505, 27.7652359, 21.14830399, 26.47286415, 23.67345047, 22.48814392, 22.48814392, 20.54864311, 23.67345047, 23.25364685, 23.67345047, 27.41629601, 26.47286415, 22.85423088, 24.54292679, 25.86476898, 25.03480911, 24.08553505, 21.8074646, 24.54292679, 24.08553505, 24.54292679, 21.14830399, 21.14830399, 20.54864311]"
101,"[22.85423088, 25.30177879, 20.2694912, 25.03480911, 22.13050461, 21.8074646, 21.8074646, 20.83813477, 22.13050461, 22.85423088, 21.49539566, 25.86476898, 25.03480911, 21.8074646, 22.85423088, 24.54292679, 23.25364685, 23.67345047, 21.49539566, 22.85423088, 22.48814392, 22.48814392, 19.98046494, 19.39068031, 20.2694912]"
102,"[21.14830399, 22.85423088, 17.85599136, 22.13050461, 19.39068031, 19.10808182, 18.82203674, 18.13277435, 21.14830399, 20.2694912, 19.68270874, 23.67345047, 22.48814392, 20.54864311, 19.98046494, 21.49539566, 20.54864311, 19.98046494, 19.68270874, 20.2694912, 20.2694912, 18.40847969, 18.40847969, 17.54592705, 18.40847969]"
103,"[19.39068031, 19.68270874, 18.13277435, 18.55061531, 18.40847969, 17.22476578, 18.82203674, 17.85599136, 18.55061531, 18.55061531, 17.85599136, 25.03480911, 21.14830399, 18.55061531, 17.54592705, 17.22476578, 18.40847969, 9.62036705, 18.40847969, 19.98046494, 19.68270874, 19.10808182, 18.13277435, 17.54592705, 17.22476578]"
104,"[18.40847969, 18.55061531, 18.82203674, 17.54592705, 16.42340088, 16.07157898, 18.55061531, 18.55061531, 18.13277435, 9.62036705, 18.55061531, 20.54864311, 22.48814392, 18.82203674, 17.54592705, 17.85599136, 18.13277435, 17.85599136, 17.85599136, 19.39068031, 19.39068031, 20.54864311, 18.13277435, 9.62036705, 17.85599136]"
105,"[18.55061531, 18.82203674, 17.54592705, 19.39068031, 19.68270874, 15.50184059, 19.39068031, 17.54592705, 18.82203674, 17.85599136, 20.83813477, 21.14830399, 20.83813477, 17.54592705, 18.40847969, 9.62036705, 19.39068031, 17.54592705, 17.22476578, 19.68270874, 18.55061531, 18.40847969, 18.40847969, 18.13277435, 16.42340088]"
106,"[18.82203674, 19.68270874, 18.82203674, 18.55061531, 18.13277435, 15.50184059, 17.54592705, 17.85599136, 18.55061531, 18.13277435, 19.68270874, 19.10808182, 16.42340088, 20.54864311, 18.55061531, 19.10808182, 19.39068031, 9.62036705, 9.62036705, 17.54592705, 16.92640877, 18.40847969, 17.22476578, 16.92640877, 16.92640877]"
107,"[15.50184059, 14.35023308, 14.35023308, 9.62036705, 15.50184059, 16.07157898, 19.68270874, 17.22476578, 17.54592705, 19.98046494, 9.62036705, 19.39068031, 16.07157898, 20.83813477, 16.07157898, 18.40847969, 16.07157898, 14.35023308, 17.54592705, 15.50184059, 16.07157898, 16.42340088, 19.39068031, 18.55061531, 16.92640877]"
108,"[15.50184059, 14.35023308, 11.13674736, 17.22476578, 16.92640877, 15.50184059, 19.68270874, 15.50184059, 9.62036705, 19.68270874, 16.42340088, 19.68270874, 16.07157898, 20.54864311, 14.35023308, 17.85599136, 14.35023308, 11.13674736, 17.22476578, 15.50184059, 16.92640877, 15.50184059, 18.40847969, 14.35023308, 9.62036705]"
109,"[14.35023308, 14.35023308, 11.13674736, 17.85599136, 9.62036705, 16.07157898, 14.35023308, 11.13674736, 16.92640877, 17.22476578, 17.54592705, 19.39068031, 17.22476578, 18.40847969, 15.50184059, 18.55061531, 15.50184059, 14.35023308, 9.62036705, 15.50184059, 16.42340088, 16.42340088, 14.35023308, 14.35023308, 15.50184059]"
110,"[16.42340088, 14.35023308, 11.13674736, 18.82203674, 16.42340088, 16.42340088, 18.40847969, 14.35023308, 18.13277435, 18.40847969, 18.40847969, 18.82203674, 17.54592705, 19.39068031, 17.54592705, 18.40847969, 17.54592705, 14.35023308, 18.13277435, 15.50184059, 17.54592705, 16.07157898, 14.35023308, 15.50184059, 16.42340088]"
111,"[18.40847969, 17.22476578, 9.62036705, 18.13277435, 16.42340088, 17.54592705, 17.85599136, 15.50184059, 18.55061531, 19.39068031, 19.10808182, 18.13277435, 19.98046494, 19.98046494, 17.85599136, 18.13277435, 19.39068031, 9.62036705, 19.10808182, 9.62036705, 18.13277435, 15.50184059, 14.35023308, 9.62036705, 16.92640877]"
112,"[18.82203674, 9.62036705, 9.62036705, 16.92640877, 14.35023308, 18.13277435, 19.68270874, 15.50184059, 18.55061531, 18.40847969, 19.39068031, 17.85599136, 18.55061531, 19.68270874, 17.22476578, 17.54592705, 18.40847969, 9.62036705, 19.10808182, 16.07157898, 16.92640877, 15.50184059, 15.50184059, 16.92640877, 9.62036705]"
113,"[18.40847969, 15.50184059, 9.62036705, 16.07157898, 14.35023308, 18.40847969, 18.55061531, 11.13674736, 18.13277435, 17.85599136, 18.55061531, 17.22476578, 18.40847969, 19.39068031, 15.50184059, 17.22476578, 9.62036705, 14.35023308, 18.40847969, 15.50184059, 16.07157898, 14.35023308, 16.42340088, 15.50184059, 9.62036705]"
114,"[16.92640877, 14.35023308, 16.07157898, 16.42340088, 14.35023308, 17.85599136, 16.42340088, 14.35023308, 17.54592705, 9.62036705, 9.62036705, 16.42340088, 17.22476578, 18.55061531, 15.50184059, 16.07157898, 14.35023308, 14.35023308, 17.22476578, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 9.62036705]"
115,"[16.07157898, 14.35023308, 16.07157898, 16.07157898, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 17.54592705, 16.07157898, 15.50184059, 15.50184059, 9.62036705, 15.50184059, 16.92640877, 11.13674736, 11.13674736, 9.62036705, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 9.62036705]"
116,"[17.54592705, 16.92640877, 9.62036705, 17.54592705, 9.62036705, 9.62036705, 17.22476578, 9.62036705, 17.85599136, 19.98046494, 17.22476578, 17.54592705, 17.22476578, 17.22476578, 17.54592705, 17.85599136, 9.62036705, 17.85599136, 17.22476578, 17.85599136, 17.54592705, 9.62036705, 16.42340088, 17.85599136, 16.92640877]"
117,"[17.85599136, 17.22476578, 17.22476578, 18.40847969, 17.54592705, 17.85599136, 18.40847969, 17.54592705, 18.13277435, 19.10808182, 17.54592705, 18.13277435, 18.40847969, 18.82203674, 18.82203674, 19.98046494, 19.10808182, 18.55061531, 18.13277435, 18.55061531, 18.55061531, 17.54592705, 17.22476578, 19.10808182, 17.85599136]"
118,"[19.39068031, 20.2694912, 18.13277435, 22.13050461, 19.98046494, 19.39068031, 18.40847969, 17.85599136, 18.82203674, 17.85599136, 18.55061531, 18.55061531, 18.13277435, 18.13277435, 19.68270874, 20.2694912, 19.10808182, 20.83813477, 19.10808182, 20.2694912, 19.68270874, 18.55061531, 18.13277435, 18.13277435, 18.13277435]"
119,"[21.49539566, 21.8074646, 18.55061531, 24.08553505, 22.13050461, 19.98046494, 19.98046494, 18.82203674, 20.83813477, 19.98046494, 21.8074646, 22.13050461, 21.49539566, 19.39068031, 22.13050461, 25.30177879, 21.8074646, 21.49539566, 20.54864311, 20.2694912, 20.54864311, 18.55061531, 18.40847969, 18.55061531, 19.10808182]"
120,"[21.49539566, 23.25364685, 19.98046494, 24.54292679, 22.85423088, 22.48814392, 20.83813477, 18.13277435, 21.14830399, 19.68270874, 21.14830399, 24.54292679, 23.67345047, 20.54864311, 21.8074646, 25.03480911, 22.13050461, 22.13050461, 21.8074646, 21.49539566, 21.14830399, 20.83813477, 19.10808182, 18.13277435, 18.13277435]"
121,"[21.8074646, 24.08553505, 19.10808182, 25.86476898, 23.25364685, 19.98046494, 20.83813477, 19.10808182, 21.8074646, 20.83813477, 22.13050461, 23.67345047, 22.85423088, 20.54864311, 21.14830399, 25.03480911, 22.13050461, 22.13050461, 20.83813477, 21.8074646, 21.14830399, 20.2694912, 19.10808182, 18.13277435, 18.55061531]"
122,"[20.83813477, 21.49539566, 17.22476578, 23.67345047, 21.49539566, 18.13277435, 18.13277435, 17.85599136, 20.54864311, 19.39068031, 20.83813477, 22.13050461, 21.8074646, 19.10808182, 19.68270874, 21.14830399, 19.68270874, 20.54864311, 19.10808182, 21.14830399, 19.98046494, 20.2694912, 18.13277435, 18.40847969, 17.54592705]"
123,"[20.2694912, 21.49539566, 17.22476578, 19.98046494, 18.82203674, 16.42340088, 17.85599136, 9.62036705, 20.2694912, 18.40847969, 19.39068031, 20.2694912, 22.85423088, 19.68270874, 17.22476578, 18.13277435, 16.42340088, 17.54592705, 17.85599136, 19.68270874, 17.22476578, 17.85599136, 16.92640877, 17.54592705, 16.07157898]"
124,"[17.54592705, 17.85599136, 16.07157898, 9.62036705, 9.62036705, 16.42340088, 15.50184059, 16.07157898, 16.92640877, 17.22476578, 14.35023308, 19.68270874, 17.54592705, 14.35023308, 16.07157898, 16.92640877, 17.85599136, 14.35023308, 17.22476578, 15.50184059, 17.54592705, 17.54592705, 16.42340088, 14.35023308, 15.50184059]"
125,"[15.50184059, 15.50184059, 16.07157898, 16.92640877, 16.07157898, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 16.92640877, 14.35023308, 20.2694912, 16.92640877, 14.35023308, 16.07157898, 14.35023308, 15.50184059, 11.13674736, 17.22476578, 15.50184059, 16.07157898, 15.50184059, 16.42340088, 14.35023308, 14.35023308]"
126,"[14.35023308, 14.35023308, 11.13674736, 18.40847969, 15.50184059, 15.50184059, 9.62036705, 11.13674736, 15.50184059, 16.42340088, 14.35023308, 19.39068031, 19.68270874, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.42340088, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
127,"[14.35023308, 14.35023308, 11.13674736, 17.54592705, 15.50184059, 14.35023308, 16.07157898, 11.13674736, 14.35023308, 15.50184059, 14.35023308, 18.40847969, 9.62036705, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.42340088, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
128,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 17.22476578, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
129,"[14.35023308, 14.35023308, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 11.13674736, 11.13674736, 14.35023308, 11.13674736, 14.35023308, 16.92640877, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
130,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
131,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 11.13674736, 11.13674736, 16.92640877, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
132,"[14.35023308, 14.35023308, 11.13674736, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 11.13674736, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 15.50184059, 14.35023308, 11.13674736, 15.50184059, 11.13674736, 14.35023308, 16.42340088, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
133,"[15.50184059, 14.35023308, 14.35023308, 16.07157898, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 16.07157898, 16.07157898, 15.50184059, 16.07157898, 16.07157898, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 16.42340088, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 14.35023308]"
134,"[16.07157898, 16.07157898, 15.50184059, 9.62036705, 16.07157898, 15.50184059, 16.07157898, 14.35023308, 16.07157898, 16.42340088, 15.50184059, 16.07157898, 16.07157898, 16.07157898, 16.07157898, 16.92640877, 16.07157898, 16.42340088, 16.42340088, 16.42340088, 16.07157898, 16.07157898, 15.50184059, 16.07157898, 15.50184059]"
135,"[18.40847969, 18.40847969, 17.85599136, 19.98046494, 19.39068031, 17.54592705, 9.62036705, 14.35023308, 18.55061531, 16.42340088, 16.07157898, 16.92640877, 16.92640877, 16.42340088, 18.13277435, 9.62036705, 18.40847969, 17.54592705, 17.22476578, 17.85599136, 17.22476578, 17.85599136, 9.62036705, 16.42340088, 16.07157898]"
136,"[21.8074646, 25.86476898, 20.54864311, 22.13050461, 21.14830399, 18.55061531, 22.48814392, 18.13277435, 22.48814392, 9.62036705, 21.49539566, 24.08553505, 22.48814392, 18.40847969, 19.68270874, 20.83813477, 19.68270874, 20.83813477, 18.82203674, 21.49539566, 19.39068031, 19.68270874, 19.39068031, 18.82203674, 16.42340088]"
